
build/RELEASE/kernel.bin:     file format elf32-i386


Disassembly of section .text:

01000000 <outb-0x30>:
 1000000:	02 b0 ad 1b 07 00    	add    0x71bad(%eax),%dh
 10090b7:	8b 55 f0             	mov    -0x10(%ebp),%edx
 10090ba:	8b 52 04             	mov    0x4(%edx),%edx
 10090bd:	3b 55 f4             	cmp    -0xc(%ebp),%edx
 10090c0:	0f 92 c1             	setb   %cl
 10090c3:	80 e1 01             	and    $0x1,%cl
 10090c6:	0f b6 d1             	movzbl %cl,%edx
 10090c9:	09 d0                	or     %edx,%eax
 10090cb:	83 f8 00             	cmp    $0x0,%eax
 10090ce:	74 34                	je     1009104 <kmalloc+0xa4>
 10090d0:	80 3d 00 7d 27 05 00 	cmpb   $0x0,0x5277d00
 10090d7:	75 1f                	jne    10090f8 <kmalloc+0x98>
 10090d9:	c6 05 00 7d 27 05 01 	movb   $0x1,0x5277d00
 10090e0:	e8 fb fe ff ff       	call   1008fe0 <kcompact>
 10090e5:	8b 45 f4             	mov    -0xc(%ebp),%eax
 10090e8:	89 04 24             	mov    %eax,(%esp)
 10090eb:	e8 70 ff ff ff       	call   1009060 <kmalloc>
 10090f0:	89 45 f8             	mov    %eax,-0x8(%ebp)
 10090f3:	e9 c7 00 00 00       	jmp    10091bf <kmalloc+0x15f>
 10090f8:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
 10090ff:	e9 bb 00 00 00       	jmp    10091bf <kmalloc+0x15f>
 1009104:	8b 45 f0             	mov    -0x10(%ebp),%eax
 1009107:	8b 00                	mov    (%eax),%eax
 1009109:	83 e0 fe             	and    $0xfffffffe,%eax
 100910c:	89 45 ec             	mov    %eax,-0x14(%ebp)
 100910f:	8b 45 f0             	mov    -0x10(%ebp),%eax
 1009112:	8b 40 04             	mov    0x4(%eax),%eax
 1009115:	2b 45 f4             	sub    -0xc(%ebp),%eax
 1009118:	89 45 e8             	mov    %eax,-0x18(%ebp)
 100911b:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
 100911f:	74 53                	je     1009174 <kmalloc+0x114>
 1009121:	8b 45 ec             	mov    -0x14(%ebp),%eax
 1009124:	03 45 f4             	add    -0xc(%ebp),%eax
 1009127:	8b 0d fc 7c 27 05    	mov    0x5277cfc,%ecx
 100912d:	89 01                	mov    %eax,(%ecx)
 100912f:	8b 45 e8             	mov    -0x18(%ebp),%eax
 1009132:	8b 0d fc 7c 27 05    	mov    0x5277cfc,%ecx
 1009138:	89 41 04             	mov    %eax,0x4(%ecx)
 100913b:	8b 45 f0             	mov    -0x10(%ebp),%eax
 100913e:	8b 40 08             	mov    0x8(%eax),%eax
 1009141:	8b 0d fc 7c 27 05    	mov    0x5277cfc,%ecx
 1009147:	89 41 08             	mov    %eax,0x8(%ecx)
 100914a:	a1 fc 7c 27 05       	mov    0x5277cfc,%eax
 100914f:	8b 00                	mov    (%eax),%eax
 1009151:	83 e0 fe             	and    $0xfffffffe,%eax
 1009154:	8b 0d fc 7c 27 05    	mov    0x5277cfc,%ecx
 100915a:	89 01                	mov    %eax,(%ecx)
 100915c:	a1 fc 7c 27 05       	mov    0x5277cfc,%eax
 1009161:	8b 4d f0             	mov    -0x10(%ebp),%ecx
 1009164:	89 41 08             	mov    %eax,0x8(%ecx)
 1009167:	a1 fc 7c 27 05       	mov    0x5277cfc,%eax
 100916c:	83 c0 0c             	add    $0xc,%eax
 100916f:	a3 fc 7c 27 05       	mov    %eax,0x5277cfc
 1009174:	8d 05 a4 47 04 01    	lea    0x10447a4,%eax
 100917a:	8b 4d f0             	mov    -0x10(%ebp),%ecx
 100917d:	8b 09                	mov    (%ecx),%ecx
 100917f:	83 c9 01             	or     $0x1,%ecx
 1009182:	8b 55 f0             	mov    -0x10(%ebp),%edx
 1009185:	89 0a                	mov    %ecx,(%edx)
 1009187:	8b 4d f4             	mov    -0xc(%ebp),%ecx
 100918a:	8b 55 f0             	mov    -0x10(%ebp),%edx
 100918d:	89 4a 04             	mov    %ecx,0x4(%edx)
 1009190:	8b 4d f0             	mov    -0x10(%ebp),%ecx
 1009193:	8b 49 08             	mov    0x8(%ecx),%ecx
 1009196:	8b 49 04             	mov    0x4(%ecx),%ecx
 1009199:	8b 55 f0             	mov    -0x10(%ebp),%edx
 100919c:	8b 52 04             	mov    0x4(%edx),%edx
 100919f:	8b 75 f4             	mov    -0xc(%ebp),%esi
 10091a2:	89 04 24             	mov    %eax,(%esp)
 10091a5:	89 4c 24 04          	mov    %ecx,0x4(%esp)
 10091a9:	89 54 24 08          	mov    %edx,0x8(%esp)
 10091ad:	89 74 24 0c          	mov    %esi,0xc(%esp)
 10091b1:	e8 da fb ff ff       	call   1008d90 <COM_WriteStr>
 10091b6:	8b 4d ec             	mov    -0x14(%ebp),%ecx
 10091b9:	89 4d f8             	mov    %ecx,-0x8(%ebp)
 10091bc:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 10091bf:	8b 45 f8             	mov    -0x8(%ebp),%eax
 10091c2:	83 c4 28             	add    $0x28,%esp
 10091c5:	5e                   	pop    %esi
 10091c6:	5d                   	pop    %ebp
 10091c7:	c3                   	ret    
 10091c8:	90                   	nop
 10091c9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

010091d0 <kfree>:
 10091d0:	55                   	push   %ebp
 10091d1:	89 e5                	mov    %esp,%ebp
 10091d3:	83 ec 08             	sub    $0x8,%esp
 10091d6:	8b 45 08             	mov    0x8(%ebp),%eax
 10091d9:	89 45 fc             	mov    %eax,-0x4(%ebp)
 10091dc:	a1 f8 7c 27 05       	mov    0x5277cf8,%eax
 10091e1:	89 45 f8             	mov    %eax,-0x8(%ebp)
 10091e4:	8b 45 f8             	mov    -0x8(%ebp),%eax
 10091e7:	83 78 08 00          	cmpl   $0x0,0x8(%eax)
 10091eb:	74 26                	je     1009213 <kfree+0x43>
 10091ed:	8b 45 f8             	mov    -0x8(%ebp),%eax
 10091f0:	8b 00                	mov    (%eax),%eax
 10091f2:	83 e0 01             	and    $0x1,%eax
 10091f5:	83 f8 01             	cmp    $0x1,%eax
 10091f8:	75 0e                	jne    1009208 <kfree+0x38>
 10091fa:	8b 45 f8             	mov    -0x8(%ebp),%eax
 10091fd:	8b 00                	mov    (%eax),%eax
 10091ff:	8b 4d fc             	mov    -0x4(%ebp),%ecx
 1009202:	39 c8                	cmp    %ecx,%eax
 1009204:	75 02                	jne    1009208 <kfree+0x38>
 1009206:	eb 0b                	jmp    1009213 <kfree+0x43>
 1009208:	8b 45 f8             	mov    -0x8(%ebp),%eax
 100920b:	8b 40 08             	mov    0x8(%eax),%eax
 100920e:	89 45 f8             	mov    %eax,-0x8(%ebp)
 1009211:	eb d1                	jmp    10091e4 <kfree+0x14>
 1009213:	8b 45 f8             	mov    -0x8(%ebp),%eax
 1009216:	8b 00                	mov    (%eax),%eax
 1009218:	83 e0 fe             	and    $0xfffffffe,%eax
 100921b:	8b 4d f8             	mov    -0x8(%ebp),%ecx
 100921e:	89 01                	mov    %eax,(%ecx)
 1009220:	83 c4 08             	add    $0x8,%esp
 1009223:	5d                   	pop    %ebp
 1009224:	c3                   	ret    
 1009225:	66 90                	xchg   %ax,%ax
 1009227:	66 90                	xchg   %ax,%ax
 1009229:	66 90                	xchg   %ax,%ax
 100922b:	66 90                	xchg   %ax,%ax
 100922d:	66 90                	xchg   %ax,%ax
 100922f:	90                   	nop

01009230 <timerHandler>:
 1009230:	55                   	push   %ebp
 1009231:	89 e5                	mov    %esp,%ebp
 1009233:	56                   	push   %esi
 1009234:	83 e4 f8             	and    $0xfffffff8,%esp
 1009237:	83 ec 50             	sub    $0x50,%esp
 100923a:	a1 08 7d 27 05       	mov    0x5277d08,%eax
 100923f:	83 c0 01             	add    $0x1,%eax
 1009242:	a3 08 7d 27 05       	mov    %eax,0x5277d08
 1009247:	e8 24 7e ff ff       	call   1001070 <graphics_Clear>
 100924c:	c7 05 20 7d 27 05 00 	movl   $0x0,0x5277d20
 1009253:	00 00 00 
 1009256:	c7 05 40 40 27 05 00 	movl   $0x0,0x5274040
 100925d:	00 00 00 
 1009260:	a1 40 40 27 05       	mov    0x5274040,%eax
 1009265:	8b 0d 14 40 03 02    	mov    0x2034014,%ecx
 100926b:	3b 41 68             	cmp    0x68(%ecx),%eax
 100926e:	73 74                	jae    10092e4 <timerHandler+0xb4>
 1009270:	c7 05 34 40 27 05 00 	movl   $0x0,0x5274034
 1009277:	00 00 00 
 100927a:	a1 34 40 27 05       	mov    0x5274034,%eax
 100927f:	8b 0d 14 40 03 02    	mov    0x2034014,%ecx
 1009285:	3b 41 64             	cmp    0x64(%ecx),%eax
 1009288:	73 46                	jae    10092d0 <timerHandler+0xa0>
 100928a:	a1 34 40 27 05       	mov    0x5274034,%eax
 100928f:	8b 0d 40 40 27 05    	mov    0x5274040,%ecx
 1009295:	8b 15 20 7d 27 05    	mov    0x5277d20,%edx
 100929b:	8b 35 30 40 27 05    	mov    0x5274030,%esi
 10092a1:	8b 14 16             	mov    (%esi,%edx,1),%edx
 10092a4:	89 04 24             	mov    %eax,(%esp)
 10092a7:	89 4c 24 04          	mov    %ecx,0x4(%esp)
 10092ab:	89 54 24 08          	mov    %edx,0x8(%esp)
 10092af:	e8 7c 83 ff ff       	call   1001630 <graphics_SetPixel>
 10092b4:	a1 20 7d 27 05       	mov    0x5277d20,%eax
 10092b9:	83 c0 04             	add    $0x4,%eax
 10092bc:	a3 20 7d 27 05       	mov    %eax,0x5277d20
 10092c1:	a1 34 40 27 05       	mov    0x5274034,%eax
 10092c6:	83 c0 01             	add    $0x1,%eax
 10092c9:	a3 34 40 27 05       	mov    %eax,0x5274034
 10092ce:	eb aa                	jmp    100927a <timerHandler+0x4a>
 10092d0:	eb 00                	jmp    10092d2 <timerHandler+0xa2>
 10092d2:	a1 40 40 27 05       	mov    0x5274040,%eax
 10092d7:	83 c0 01             	add    $0x1,%eax
 10092da:	a3 40 40 27 05       	mov    %eax,0x5274040
 10092df:	e9 7c ff ff ff       	jmp    1009260 <timerHandler+0x30>
 10092e4:	89 e0                	mov    %esp,%eax
 10092e6:	8d 4c 24 40          	lea    0x40(%esp),%ecx
 10092ea:	89 08                	mov    %ecx,(%eax)
 10092ec:	e8 bf d9 ff ff       	call   1006cb0 <CMOS_GetRTCTime>
 10092f1:	a1 08 7d 27 05       	mov    0x5277d08,%eax
 10092f6:	89 c1                	mov    %eax,%ecx
 10092f8:	c1 f9 1f             	sar    $0x1f,%ecx
 10092fb:	89 e2                	mov    %esp,%edx
 10092fd:	89 4a 04             	mov    %ecx,0x4(%edx)
 1009300:	89 02                	mov    %eax,(%edx)
 1009302:	c7 42 10 10 00 00 00 	movl   $0x10,0x10(%edx)
 1009309:	c7 42 0c 00 00 00 00 	movl   $0x0,0xc(%edx)
 1009310:	c7 42 08 02 00 00 00 	movl   $0x2,0x8(%edx)
 1009317:	e8 94 7f ff ff       	call   10012b0 <graphics_WriteUInt64>
 100931c:	b8 10 00 00 00       	mov    $0x10,%eax
 1009321:	b9 00 00 00 00       	mov    $0x0,%ecx
 1009326:	ba 20 00 00 00       	mov    $0x20,%edx
 100932b:	8b 35 0c 7d 27 05    	mov    0x5277d0c,%esi
 1009331:	89 34 24             	mov    %esi,(%esp)
 1009334:	c7 44 24 04 10 00 00 	movl   $0x10,0x4(%esp)
 100933b:	00 
 100933c:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
 1009343:	00 
 1009344:	c7 44 24 0c 20 00 00 	movl   $0x20,0xc(%esp)
 100934b:	00 
 100934c:	89 44 24 3c          	mov    %eax,0x3c(%esp)
 1009350:	89 4c 24 38          	mov    %ecx,0x38(%esp)
 1009354:	89 54 24 34          	mov    %edx,0x34(%esp)
 1009358:	e8 83 7e ff ff       	call   10011e0 <graphics_WriteUInt32>
 100935d:	b8 0a 00 00 00       	mov    $0xa,%eax
 1009362:	b9 00 00 00 00       	mov    $0x0,%ecx
 1009367:	ba 30 00 00 00       	mov    $0x30,%edx
 100936c:	0f b6 74 24 40       	movzbl 0x40(%esp),%esi
 1009371:	89 34 24             	mov    %esi,(%esp)
 1009374:	c7 44 24 04 0a 00 00 	movl   $0xa,0x4(%esp)
 100937b:	00 
 100937c:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
 1009383:	00 
 1009384:	c7 44 24 0c 30 00 00 	movl   $0x30,0xc(%esp)
 100938b:	00 
 100938c:	89 44 24 30          	mov    %eax,0x30(%esp)
 1009390:	89 4c 24 2c          	mov    %ecx,0x2c(%esp)
 1009394:	89 54 24 28          	mov    %edx,0x28(%esp)
 1009398:	e8 43 7e ff ff       	call   10011e0 <graphics_WriteUInt32>
 100939d:	b8 58 02 00 00       	mov    $0x258,%eax
 10093a2:	b9 0a 00 00 00       	mov    $0xa,%ecx
 10093a7:	ba 00 00 00 00       	mov    $0x0,%edx
 10093ac:	be 40 00 00 00       	mov    $0x40,%esi
 10093b1:	c7 04 24 58 02 00 00 	movl   $0x258,(%esp)
 10093b8:	c7 44 24 04 0a 00 00 	movl   $0xa,0x4(%esp)
 10093bf:	00 
 10093c0:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
 10093c7:	00 
 10093c8:	c7 44 24 0c 40 00 00 	movl   $0x40,0xc(%esp)
 10093cf:	00 
 10093d0:	89 44 24 24          	mov    %eax,0x24(%esp)
 10093d4:	89 4c 24 20          	mov    %ecx,0x20(%esp)
 10093d8:	89 54 24 1c          	mov    %edx,0x1c(%esp)
 10093dc:	89 74 24 18          	mov    %esi,0x18(%esp)
 10093e0:	e8 fb 7d ff ff       	call   10011e0 <graphics_WriteUInt32>
 10093e5:	e8 56 7c ff ff       	call   1001040 <graphics_SwapBuffer>
 10093ea:	8d 65 fc             	lea    -0x4(%ebp),%esp
 10093ed:	5e                   	pop    %esi
 10093ee:	5d                   	pop    %ebp
 10093ef:	c3                   	ret    

010093f0 <setup_kernel_core>:
 10093f0:	55                   	push   %ebp
 10093f1:	89 e5                	mov    %esp,%ebp
 10093f3:	83 e4 f8             	and    $0xfffffff8,%esp
 10093f6:	83 ec 58             	sub    $0x58,%esp
 10093f9:	8b 45 0c             	mov    0xc(%ebp),%eax
 10093fc:	8b 4d 08             	mov    0x8(%ebp),%ecx
 10093ff:	89 4c 24 54          	mov    %ecx,0x54(%esp)
 1009403:	89 44 24 50          	mov    %eax,0x50(%esp)
 1009407:	e8 14 03 00 00       	call   1009720 <GDT_Initialize>
 100940c:	e8 bf 05 00 00       	call   10099d0 <IDT_Initialize>
 1009411:	e8 3a f8 ff ff       	call   1008c50 <COM_Initialize>
 1009416:	e8 a5 c2 ff ff       	call   10056c0 <ACPITables_Initialize>
 100941b:	88 44 24 3f          	mov    %al,0x3f(%esp)
 100941f:	e8 cc 86 ff ff       	call   1001af0 <bootstrap_setup>
 1009424:	b9 14 00 00 00       	mov    $0x14,%ecx
 1009429:	c7 04 24 14 00 00 00 	movl   $0x14,(%esp)
 1009430:	89 4c 24 38          	mov    %ecx,0x38(%esp)
 1009434:	e8 a7 87 ff ff       	call   1001be0 <bootstrap_malloc>
 1009439:	b9 14 00 00 00       	mov    $0x14,%ecx
 100943e:	a3 28 40 03 02       	mov    %eax,0x2034028
 1009443:	a1 28 40 03 02       	mov    0x2034028,%eax
 1009448:	8b 54 24 54          	mov    0x54(%esp),%edx
 100944c:	8b 52 48             	mov    0x48(%edx),%edx
 100944f:	89 04 24             	mov    %eax,(%esp)
 1009452:	89 54 24 04          	mov    %edx,0x4(%esp)
 1009456:	c7 44 24 08 14 00 00 	movl   $0x14,0x8(%esp)
 100945d:	00 
 100945e:	89 4c 24 34          	mov    %ecx,0x34(%esp)
 1009462:	e8 69 6d ff ff       	call   10001d0 <memcpy>
 1009467:	b9 32 00 00 00       	mov    $0x32,%ecx
 100946c:	c7 04 24 32 00 00 00 	movl   $0x32,(%esp)
 1009473:	89 44 24 30          	mov    %eax,0x30(%esp)
 1009477:	89 4c 24 2c          	mov    %ecx,0x2c(%esp)
 100947b:	e8 60 87 ff ff       	call   1001be0 <bootstrap_malloc>
 1009480:	b9 32 00 00 00       	mov    $0x32,%ecx
 1009485:	a3 00 b0 84 01       	mov    %eax,0x184b000
 100948a:	a1 00 b0 84 01       	mov    0x184b000,%eax
 100948f:	8b 54 24 54          	mov    0x54(%esp),%edx
 1009493:	8b 52 4c             	mov    0x4c(%edx),%edx
 1009496:	89 04 24             	mov    %eax,(%esp)
 1009499:	89 54 24 04          	mov    %edx,0x4(%esp)
 100949d:	c7 44 24 08 32 00 00 	movl   $0x32,0x8(%esp)
 10094a4:	00 
 10094a5:	89 4c 24 28          	mov    %ecx,0x28(%esp)
 10094a9:	e8 22 6d ff ff       	call   10001d0 <memcpy>
 10094ae:	b9 78 00 00 00       	mov    $0x78,%ecx
 10094b3:	c7 04 24 78 00 00 00 	movl   $0x78,(%esp)
 10094ba:	89 44 24 24          	mov    %eax,0x24(%esp)
 10094be:	89 4c 24 20          	mov    %ecx,0x20(%esp)
 10094c2:	e8 19 87 ff ff       	call   1001be0 <bootstrap_malloc>
 10094c7:	b9 78 00 00 00       	mov    $0x78,%ecx
 10094cc:	a3 14 40 03 02       	mov    %eax,0x2034014
 10094d1:	a1 14 40 03 02       	mov    0x2034014,%eax
 10094d6:	8b 54 24 54          	mov    0x54(%esp),%edx
 10094da:	89 04 24             	mov    %eax,(%esp)
 10094dd:	89 54 24 04          	mov    %edx,0x4(%esp)
 10094e1:	c7 44 24 08 78 00 00 	movl   $0x78,0x8(%esp)
 10094e8:	00 
 10094e9:	89 4c 24 1c          	mov    %ecx,0x1c(%esp)
 10094ed:	e8 de 6c ff ff       	call   10001d0 <memcpy>
 10094f2:	8b 4c 24 54          	mov    0x54(%esp),%ecx
 10094f6:	8b 49 2c             	mov    0x2c(%ecx),%ecx
 10094f9:	89 0d 10 40 03 02    	mov    %ecx,0x2034010
 10094ff:	8b 0d 10 40 03 02    	mov    0x2034010,%ecx
 1009505:	89 0c 24             	mov    %ecx,(%esp)
 1009508:	89 44 24 18          	mov    %eax,0x18(%esp)
 100950c:	e8 cf 86 ff ff       	call   1001be0 <bootstrap_malloc>
 1009511:	a3 04 b0 84 01       	mov    %eax,0x184b004
 1009516:	a1 04 b0 84 01       	mov    0x184b004,%eax
 100951b:	8b 4c 24 54          	mov    0x54(%esp),%ecx
 100951f:	8b 49 30             	mov    0x30(%ecx),%ecx
 1009522:	8b 15 10 40 03 02    	mov    0x2034010,%edx
 1009528:	89 04 24             	mov    %eax,(%esp)
 100952b:	89 4c 24 04          	mov    %ecx,0x4(%esp)
 100952f:	89 54 24 08          	mov    %edx,0x8(%esp)
 1009533:	e8 98 6c ff ff       	call   10001d0 <memcpy>
 1009538:	89 44 24 14          	mov    %eax,0x14(%esp)
 100953c:	e8 af 8b ff ff       	call   10020f0 <Interrupts_Setup>
 1009541:	e8 ea d5 ff ff       	call   1006b30 <CMOS_Initialize>
 1009546:	e8 d5 db ff ff       	call   1007120 <FPU_Initialize>
 100954b:	e8 70 e2 ff ff       	call   10077c0 <pci_Initialize>
 1009550:	e8 ab 90 ff ff       	call   1002600 <physMemMan_Setup>
 1009555:	e8 c6 ac ff ff       	call   1004220 <virtMemMan_Setup>
 100955a:	e8 f1 8c ff ff       	call   1002250 <Interrupts_Virtualize>
 100955f:	e8 6c 79 ff ff       	call   1000ed0 <graphics_Initialize>
 1009564:	e8 e7 f8 ff ff       	call   1008e50 <kmalloc_init>
 1009569:	e8 b2 a2 ff ff       	call   1003820 <ThreadMan_Setup>
 100956e:	e8 7d a8 ff ff       	call   1003df0 <Timers_Setup>
 1009573:	b8 00 90 7e 00       	mov    $0x7e9000,%eax
 1009578:	c7 04 24 00 90 7e 00 	movl   $0x7e9000,(%esp)
 100957f:	89 44 24 10          	mov    %eax,0x10(%esp)
 1009583:	e8 58 86 ff ff       	call   1001be0 <bootstrap_malloc>
 1009588:	a3 30 40 27 05       	mov    %eax,0x5274030
 100958d:	c7 05 40 40 27 05 00 	movl   $0x0,0x5274040
 1009594:	00 00 00 
 1009597:	a1 40 40 27 05       	mov    0x5274040,%eax
 100959c:	3b 05 c0 a0 84 01    	cmp    0x184a0c0,%eax
 10095a2:	0f 83 1d 01 00 00    	jae    10096c5 <setup_kernel_core+0x2d5>
 10095a8:	c7 05 34 40 27 05 00 	movl   $0x0,0x5274034
 10095af:	00 00 00 
 10095b2:	a1 34 40 27 05       	mov    0x5274034,%eax
 10095b7:	3b 05 c4 a0 84 01    	cmp    0x184a0c4,%eax
 10095bd:	0f 83 ee 00 00 00    	jae    10096b1 <setup_kernel_core+0x2c1>
 10095c3:	a1 c8 a0 84 01       	mov    0x184a0c8,%eax
 10095c8:	0f be 00             	movsbl (%eax),%eax
 10095cb:	83 e8 21             	sub    $0x21,%eax
 10095ce:	c1 e0 02             	shl    $0x2,%eax
 10095d1:	8b 0d c8 a0 84 01    	mov    0x184a0c8,%ecx
 10095d7:	0f be 49 01          	movsbl 0x1(%ecx),%ecx
 10095db:	83 e9 21             	sub    $0x21,%ecx
 10095de:	c1 f9 04             	sar    $0x4,%ecx
 10095e1:	09 c8                	or     %ecx,%eax
 10095e3:	88 c2                	mov    %al,%dl
 10095e5:	88 54 24 4c          	mov    %dl,0x4c(%esp)
 10095e9:	a1 c8 a0 84 01       	mov    0x184a0c8,%eax
 10095ee:	0f be 40 01          	movsbl 0x1(%eax),%eax
 10095f2:	83 e8 21             	sub    $0x21,%eax
 10095f5:	83 e0 0f             	and    $0xf,%eax
 10095f8:	c1 e0 04             	shl    $0x4,%eax
 10095fb:	8b 0d c8 a0 84 01    	mov    0x184a0c8,%ecx
 1009601:	0f be 49 02          	movsbl 0x2(%ecx),%ecx
 1009605:	83 e9 21             	sub    $0x21,%ecx
 1009608:	c1 f9 02             	sar    $0x2,%ecx
 100960b:	09 c8                	or     %ecx,%eax
 100960d:	88 c2                	mov    %al,%dl
 100960f:	88 54 24 4d          	mov    %dl,0x4d(%esp)
 1009613:	a1 c8 a0 84 01       	mov    0x184a0c8,%eax
 1009618:	0f be 40 02          	movsbl 0x2(%eax),%eax
 100961c:	83 e8 21             	sub    $0x21,%eax
 100961f:	83 e0 03             	and    $0x3,%eax
 1009622:	c1 e0 06             	shl    $0x6,%eax
 1009625:	8b 0d c8 a0 84 01    	mov    0x184a0c8,%ecx
 100962b:	0f be 49 03          	movsbl 0x3(%ecx),%ecx
 100962f:	83 e9 21             	sub    $0x21,%ecx
 1009632:	09 c8                	or     %ecx,%eax
 1009634:	88 c2                	mov    %al,%dl
 1009636:	88 54 24 4e          	mov    %dl,0x4e(%esp)
 100963a:	a1 c8 a0 84 01       	mov    0x184a0c8,%eax
 100963f:	83 c0 04             	add    $0x4,%eax
 1009642:	a3 c8 a0 84 01       	mov    %eax,0x184a0c8
 1009647:	8a 54 24 4e          	mov    0x4e(%esp),%dl
 100964b:	a1 20 7d 27 05       	mov    0x5277d20,%eax
 1009650:	8b 0d 30 40 27 05    	mov    0x5274030,%ecx
 1009656:	88 14 01             	mov    %dl,(%ecx,%eax,1)
 1009659:	8a 54 24 4d          	mov    0x4d(%esp),%dl
 100965d:	a1 20 7d 27 05       	mov    0x5277d20,%eax
 1009662:	8b 0d 30 40 27 05    	mov    0x5274030,%ecx
 1009668:	88 54 01 01          	mov    %dl,0x1(%ecx,%eax,1)
 100966c:	8a 54 24 4c          	mov    0x4c(%esp),%dl
 1009670:	a1 20 7d 27 05       	mov    0x5277d20,%eax
 1009675:	8b 0d 30 40 27 05    	mov    0x5274030,%ecx
 100967b:	88 54 01 02          	mov    %dl,0x2(%ecx,%eax,1)
 100967f:	8a 54 24 4f          	mov    0x4f(%esp),%dl
 1009683:	a1 20 7d 27 05       	mov    0x5277d20,%eax
 1009688:	8b 0d 30 40 27 05    	mov    0x5274030,%ecx
 100968e:	88 54 01 03          	mov    %dl,0x3(%ecx,%eax,1)
 1009692:	a1 20 7d 27 05       	mov    0x5277d20,%eax
 1009697:	83 c0 04             	add    $0x4,%eax
 100969a:	a3 20 7d 27 05       	mov    %eax,0x5277d20
 100969f:	a1 34 40 27 05       	mov    0x5274034,%eax
 10096a4:	83 c0 01             	add    $0x1,%eax
 10096a7:	a3 34 40 27 05       	mov    %eax,0x5274034
 10096ac:	e9 01 ff ff ff       	jmp    10095b2 <setup_kernel_core+0x1c2>
 10096b1:	eb 00                	jmp    10096b3 <setup_kernel_core+0x2c3>
 10096b3:	a1 40 40 27 05       	mov    0x5274040,%eax
 10096b8:	83 c0 01             	add    $0x1,%eax
 10096bb:	a3 40 40 27 05       	mov    %eax,0x5274040
 10096c0:	e9 d2 fe ff ff       	jmp    1009597 <setup_kernel_core+0x1a7>
 10096c5:	e8 26 86 ff ff       	call   1001cf0 <Keyboard_Setup>
 10096ca:	fb                   	sti    
 10096cb:	89 e0                	mov    %esp,%eax
 10096cd:	c7 40 08 30 92 00 01 	movl   $0x1009230,0x8(%eax)
 10096d4:	c7 40 04 01 00 00 00 	movl   $0x1,0x4(%eax)
 10096db:	c7 00 05 00 00 00    	movl   $0x5,(%eax)
 10096e1:	e8 7a a9 ff ff       	call   1004060 <Timers_CreateNew>
 10096e6:	89 54 24 44          	mov    %edx,0x44(%esp)
 10096ea:	89 44 24 40          	mov    %eax,0x40(%esp)
 10096ee:	89 e1                	mov    %esp,%ecx
 10096f0:	89 51 04             	mov    %edx,0x4(%ecx)
 10096f3:	89 01                	mov    %eax,(%ecx)
